rank,image_name,score,label_idx,label_name,wnid
502,imagenet_random_00404_n02727426_c0410.JPEG,0.6544979811,410,apiary,n02727426
503,imagenet_random_03067_n02965783_c0475.JPEG,0.6544480920,475,car mirror,n02965783
504,imagenet_random_01557_n02823750_c0441.JPEG,0.6544368863,441,beer glass,n02823750
505,imagenet_random_04598_n02927161_c0467.JPEG,0.6543272138,467,butcher shop,n02927161
506,imagenet_random_02954_n02790996_c0422.JPEG,0.6543078423,422,barbell,n02790996
507,imagenet_random_04979_n03075370_c0507.JPEG,0.6541861296,507,combination lock,n03075370
508,imagenet_random_03346_n02790996_c0422.JPEG,0.6540074348,422,barbell,n02790996
509,imagenet_random_02672_n02883205_c0457.JPEG,0.6536844969,457,bow tie,n02883205
510,imagenet_random_03820_n02966193_c0476.JPEG,0.6533168554,476,carousel,n02966193
511,imagenet_random_01707_n02783161_c0418.JPEG,0.6529554129,418,ballpoint,n02783161
512,imagenet_random_00506_n02727426_c0410.JPEG,0.6528350711,410,apiary,n02727426
513,imagenet_random_01262_n02704792_c0408.JPEG,0.6527190804,408,amphibian,n02704792
514,imagenet_random_03386_n02951585_c0473.JPEG,0.6525554657,473,can opener,n02951585
515,imagenet_random_03826_n02927161_c0467.JPEG,0.6523943543,467,butcher shop,n02927161
516,imagenet_random_01697_n02870880_c0453.JPEG,0.6522852778,453,bookcase,n02870880
517,imagenet_random_04333_n03026506_c0496.JPEG,0.6519554257,496,Christmas stocking,n03026506
518,imagenet_random_01810_n02825657_c0442.JPEG,0.6518874764,442,bell cote,n02825657
519,imagenet_random_02060_n02782093_c0417.JPEG,0.6518785357,417,balloon,n02782093
520,imagenet_random_02568_n02871525_c0454.JPEG,0.6517238617,454,bookshop,n02871525
521,imagenet_random_04621_n02865351_c0451.JPEG,0.6517209411,451,bolo tie,n02865351
522,imagenet_random_03639_n02966193_c0476.JPEG,0.6516546011,476,carousel,n02966193
523,imagenet_random_01722_n02843684_c0448.JPEG,0.6515243649,448,birdhouse,n02843684
524,imagenet_random_04145_n03042490_c0500.JPEG,0.6515094638,500,cliff dwelling,n03042490
525,imagenet_random_04038_n02841315_c0447.JPEG,0.6510388255,447,binoculars,n02841315
526,imagenet_random_01223_n02790996_c0422.JPEG,0.6510087848,422,barbell,n02790996
527,imagenet_random_04672_n03109150_c0512.JPEG,0.6508360505,512,corkscrew,n03109150
528,imagenet_random_01972_n02871525_c0454.JPEG,0.6506113410,454,bookshop,n02871525
529,imagenet_random_01149_n02782093_c0417.JPEG,0.6498237848,417,balloon,n02782093
530,imagenet_random_03818_n03016953_c0493.JPEG,0.6496163011,493,chiffonier,n03016953
531,imagenet_random_02696_n02879718_c0456.JPEG,0.6495821476,456,bow,n02879718
532,imagenet_random_00706_n02804414_c0431.JPEG,0.6492853165,431,bassinet,n02804414
533,imagenet_random_01072_n02776631_c0415.JPEG,0.6492213011,415,bakery,n02776631
534,imagenet_random_01531_n02794156_c0426.JPEG,0.6489658952,426,barometer,n02794156
535,imagenet_random_01650_n02788148_c0421.JPEG,0.6486348510,421,bannister,n02788148
536,imagenet_random_01205_n02783161_c0418.JPEG,0.6484797597,418,ballpoint,n02783161
537,imagenet_random_03412_n02879718_c0456.JPEG,0.6483849883,456,bow,n02879718
538,imagenet_random_02228_n02909870_c0463.JPEG,0.6469849944,463,bucket,n02909870
539,imagenet_random_00588_n02777292_c0416.JPEG,0.6465211511,416,balance beam,n02777292
540,imagenet_random_01218_n02777292_c0416.JPEG,0.6464560628,416,balance beam,n02777292
541,imagenet_random_01376_n02802426_c0430.JPEG,0.6463360190,430,basketball,n02802426
542,imagenet_random_00777_n02799071_c0429.JPEG,0.6462500691,429,baseball,n02799071
543,imagenet_random_03829_n02860847_c0450.JPEG,0.6458190680,450,bobsled,n02860847
544,imagenet_random_00132_n02672831_c0401.JPEG,0.6456978321,401,accordion,n02672831
545,imagenet_random_02133_n02704792_c0408.JPEG,0.6452403069,408,amphibian,n02704792
546,imagenet_random_01469_n02843684_c0448.JPEG,0.6449775696,448,birdhouse,n02843684
547,imagenet_random_01715_n02782093_c0417.JPEG,0.6449686289,417,balloon,n02782093
548,imagenet_random_02624_n02894605_c0460.JPEG,0.6449117661,460,breakwater,n02894605
549,imagenet_random_00888_n02669723_c0400.JPEG,0.6444805861,400,academic gown,n02669723
550,imagenet_random_01482_n02799071_c0429.JPEG,0.6443980932,429,baseball,n02799071
551,imagenet_random_03016_n02951358_c0472.JPEG,0.6442676187,472,canoe,n02951358
552,imagenet_random_04257_n02988304_c0485.JPEG,0.6440198421,485,CD player,n02988304
553,imagenet_random_04941_n03095699_c0510.JPEG,0.6435562372,510,container ship,n03095699
554,imagenet_random_00674_n02794156_c0426.JPEG,0.6431121230,426,barometer,n02794156
555,imagenet_random_02617_n02917067_c0466.JPEG,0.6430821419,466,bullet train,n02917067
556,imagenet_random_02601_n02939185_c0469.JPEG,0.6427325010,469,caldron,n02939185
557,imagenet_random_02898_n02916936_c0465.JPEG,0.6424502134,465,bulletproof vest,n02916936
558,imagenet_random_02618_n02927161_c0467.JPEG,0.6421548724,467,butcher shop,n02927161
559,imagenet_random_00515_n02799071_c0429.JPEG,0.6419565082,429,baseball,n02799071
560,imagenet_random_02643_n02892767_c0459.JPEG,0.6419547200,459,brassiere,n02892767
561,imagenet_random_01077_n02804610_c0432.JPEG,0.6417910457,432,bassoon,n02804610
562,imagenet_random_01138_n02788148_c0421.JPEG,0.6417275071,421,bannister,n02788148
563,imagenet_random_00304_n02793495_c0425.JPEG,0.6410659552,425,barn,n02793495
564,imagenet_random_04541_n02980441_c0483.JPEG,0.6409544349,483,castle,n02980441
565,imagenet_random_04388_n03047690_c0502.JPEG,0.6403948069,502,clog,n03047690
566,imagenet_random_00235_n02769748_c0414.JPEG,0.6403348446,414,backpack,n02769748
567,imagenet_random_01648_n02786058_c0419.JPEG,0.6401725411,419,Band Aid,n02786058
568,imagenet_random_04366_n02950826_c0471.JPEG,0.6401018500,471,cannon,n02950826
569,imagenet_random_00726_n02807133_c0433.JPEG,0.6400117278,433,bathing cap,n02807133
570,imagenet_random_02527_n02804610_c0432.JPEG,0.6399982572,432,bassoon,n02804610
571,imagenet_random_00931_n02791270_c0424.JPEG,0.6397241354,424,barbershop,n02791270
572,imagenet_random_01528_n02669723_c0400.JPEG,0.6396305561,400,academic gown,n02669723
573,imagenet_random_03630_n02988304_c0485.JPEG,0.6394875050,485,CD player,n02988304
574,imagenet_random_04283_n02977058_c0480.JPEG,0.6393706203,480,cash machine,n02977058
575,imagenet_random_02915_n02966193_c0476.JPEG,0.6393063068,476,carousel,n02966193
576,imagenet_random_03167_n02917067_c0466.JPEG,0.6390199065,466,bullet train,n02917067
577,imagenet_random_04331_n03042490_c0500.JPEG,0.6387646794,500,cliff dwelling,n03042490
578,imagenet_random_00387_n02777292_c0416.JPEG,0.6386390328,416,balance beam,n02777292
579,imagenet_random_01092_n02777292_c0416.JPEG,0.6386032104,416,balance beam,n02777292
580,imagenet_random_02497_n02782093_c0417.JPEG,0.6384975910,417,balloon,n02782093
581,imagenet_random_04177_n02791270_c0424.JPEG,0.6383683085,424,barbershop,n02791270
582,imagenet_random_03201_n02951358_c0472.JPEG,0.6383533478,472,canoe,n02951358
583,imagenet_random_02419_n02817516_c0439.JPEG,0.6380923390,439,bearskin,n02817516
584,imagenet_random_03697_n02999410_c0488.JPEG,0.6375727057,488,chain,n02999410
585,imagenet_random_03574_n02927161_c0467.JPEG,0.6373866200,467,butcher shop,n02927161
586,imagenet_random_00650_n02708093_c0409.JPEG,0.6373269558,409,analog clock,n02708093
587,imagenet_random_01393_n02823428_c0440.JPEG,0.6371834874,440,beer bottle,n02823428
588,imagenet_random_03896_n03018349_c0495.JPEG,0.6371666193,495,china cabinet,n03018349
589,imagenet_random_00350_n02727426_c0410.JPEG,0.6371185780,410,apiary,n02727426
590,imagenet_random_02793_n02965783_c0475.JPEG,0.6366469860,475,car mirror,n02965783
591,imagenet_random_03304_n02980441_c0483.JPEG,0.6355972290,483,castle,n02980441
592,imagenet_random_01427_n02840245_c0446.JPEG,0.6354203224,446,binder,n02840245
593,imagenet_random_03558_n02916936_c0465.JPEG,0.6354166269,465,bulletproof vest,n02916936
594,imagenet_random_03125_n02870880_c0453.JPEG,0.6349800825,453,bookcase,n02870880
595,imagenet_random_03282_n02950826_c0471.JPEG,0.6349250078,471,cannon,n02950826
596,imagenet_random_02372_n02883205_c0457.JPEG,0.6348611712,457,bow tie,n02883205
597,imagenet_random_03595_n02992529_c0487.JPEG,0.[phone],487,cellular telephone,n02992529
598,imagenet_random_04787_n03026506_c0496.JPEG,0.6346638203,496,Christmas stocking,n03026506
599,imagenet_random_03939_n03032252_c0498.JPEG,0.6344651580,498,cinema,n03032252
600,imagenet_random_00358_n02791124_c0423.JPEG,0.6344479322,423,barber chair,n02791124
601,imagenet_random_01049_n02815834_c0438.JPEG,0.6339612007,438,beaker,n02815834
602,imagenet_random_04321_n03047690_c0502.JPEG,0.6335526109,502,clog,n03047690
603,imagenet_random_03945_n03028079_c0497.JPEG,0.6334803104,497,church,n03028079
604,imagenet_random_00178_n02783161_c0418.JPEG,0.6334285140,418,ballpoint,n02783161
605,imagenet_random_03596_n02978881_c0481.JPEG,0.6333355308,481,cassette,n02978881
606,imagenet_random_00662_n02669723_c0400.JPEG,0.6332484484,400,academic gown,n02669723
607,imagenet_random_00221_n02708093_c0409.JPEG,0.6330668926,409,analog clock,n02708093
608,imagenet_random_00513_n02777292_c0416.JPEG,0.6317694187,416,balance beam,n02777292
609,imagenet_random_00566_n02690373_c0404.JPEG,0.6315621734,404,airliner,n02690373
610,imagenet_random_02387_n02877765_c0455.JPEG,0.6315483451,455,bottlecap,n02877765
611,imagenet_random_04439_n03085013_c0508.JPEG,0.6312433481,508,computer keyboard,n03085013
612,imagenet_random_01894_n02841315_c0447.JPEG,0.6312189698,447,binoculars,n02841315
613,imagenet_random_02995_n02787622_c0420.JPEG,0.6311335564,420,banjo,n02787622
614,imagenet_random_00370_n02699494_c0406.JPEG,0.6308673620,406,altar,n02699494
615,imagenet_random_00022_n02687172_c0403.JPEG,0.6307904720,403,aircraft carrier,n02687172
616,imagenet_random_01377_n02776631_c0415.JPEG,0.6306086779,415,bakery,n02776631
617,imagenet_random_02721_n02951358_c0472.JPEG,0.6304831505,472,canoe,n02951358
618,imagenet_random_01093_n02701002_c0407.JPEG,0.6304197311,407,ambulance,n02701002
619,imagenet_random_02370_n02917067_c0466.JPEG,0.6302846670,466,bullet train,n02917067
620,imagenet_random_00542_n02788148_c0421.JPEG,0.6302714348,421,bannister,n02788148
621,imagenet_random_00716_n02727426_c0410.JPEG,0.6300910115,410,apiary,n02727426
622,imagenet_random_01979_n02869837_c0452.JPEG,0.6299875379,452,bonnet,n02869837
623,imagenet_random_02528_n02917067_c0466.JPEG,0.6299207211,466,bullet train,n02917067
624,imagenet_random_02655_n02823428_c0440.JPEG,0.6295145154,440,beer bottle,n02823428
625,imagenet_random_01135_n02791124_c0423.JPEG,0.6294961572,423,barber chair,n02791124
626,imagenet_random_04721_n02966193_c0476.JPEG,0.6294537783,476,carousel,n02966193
627,imagenet_random_00146_n02669723_c0400.JPEG,0.6284189820,400,academic gown,n02669723
628,imagenet_random_01874_n02817516_c0439.JPEG,0.6283810735,439,bearskin,n02817516
629,imagenet_random_01717_n02804610_c0432.JPEG,0.6282980442,432,bassoon,n02804610
630,imagenet_random_01089_n02794156_c0426.JPEG,0.6277457476,426,barometer,n02794156
631,imagenet_random_03967_n03017168_c0494.JPEG,0.6276712418,494,chime,n03017168
632,imagenet_random_01662_n02843684_c0448.JPEG,0.6273478866,448,birdhouse,n02843684
633,imagenet_random_03367_n02892767_c0459.JPEG,0.6268823743,459,brassiere,n02892767
634,imagenet_random_04730_n02865351_c0451.JPEG,0.6266322136,451,bolo tie,n02865351
635,imagenet_random_01059_n02802426_c0430.JPEG,0.6262714863,430,basketball,n02802426
636,imagenet_random_04589_n03095699_c0510.JPEG,0.6261216998,510,container ship,n03095699
637,imagenet_random_03314_n02992211_c0486.JPEG,0.6255838275,486,cello,n02992211
638,imagenet_random_00222_n02769748_c0414.JPEG,0.6254992485,414,backpack,n02769748
639,imagenet_random_00427_n02790996_c0422.JPEG,0.6253630519,422,barbell,n02790996
640,imagenet_random_00758_n02791270_c0424.JPEG,0.6253597140,424,barbershop,n02791270
641,imagenet_random_02908_n02966193_c0476.JPEG,0.6252263188,476,carousel,n02966193
642,imagenet_random_01591_n02841315_c0447.JPEG,0.6252068877,447,binoculars,n02841315
643,imagenet_random_00410_n02687172_c0403.JPEG,0.6251266003,403,aircraft carrier,n02687172
644,imagenet_random_02880_n02965783_c0475.JPEG,0.6249374151,475,car mirror,n02965783
645,imagenet_random_03597_n02950826_c0471.JPEG,0.6247553825,471,cannon,n02950826
646,imagenet_random_00167_n02687172_c0403.JPEG,0.6247282028,403,aircraft carrier,n02687172
647,imagenet_random_02994_n02971356_c0478.JPEG,0.6247009635,478,carton,n02971356
648,imagenet_random_03699_n02992211_c0486.JPEG,0.6246230602,486,cello,n02992211
649,imagenet_random_02894_n02930766_c0468.JPEG,0.6245375276,468,cab,n02930766
650,imagenet_random_01727_n02860847_c0450.JPEG,0.6244834661,450,bobsled,n02860847
651,imagenet_random_03510_n02966193_c0476.JPEG,0.6244609952,476,carousel,n02966193
652,imagenet_random_01731_n02835271_c0444.JPEG,0.6239998341,444,bicycle-built-for-two,n02835271
653,imagenet_random_03307_n02879718_c0456.JPEG,0.6238690615,456,bow,n02879718
654,imagenet_random_00244_n02747177_c0412.JPEG,0.6238355637,412,ashcan,n02747177
655,imagenet_random_03839_n02892201_c0458.JPEG,0.6238166094,458,brass,n02892201
656,imagenet_random_01539_n02835271_c0444.JPEG,0.6237729192,444,bicycle-built-for-two,n02835271
657,imagenet_random_01549_n02837789_c0445.JPEG,0.6236380935,445,bikini,n02837789
658,imagenet_random_02439_n02823428_c0440.JPEG,0.6233325601,440,beer bottle,n02823428
659,imagenet_random_01696_n02708093_c0409.JPEG,0.6232033968,409,analog clock,n02708093
660,imagenet_random_03057_n02869837_c0452.JPEG,0.6230317354,452,bonnet,n02869837
661,imagenet_random_00264_n02786058_c0419.JPEG,0.6229531765,419,Band Aid,n02786058
662,imagenet_random_02162_n02895154_c0461.JPEG,0.6224792600,461,breastplate,n02895154
663,imagenet_random_03901_n02837789_c0445.JPEG,0.6219854355,445,bikini,n02837789
664,imagenet_random_03063_n02971356_c0478.JPEG,0.6217460632,478,carton,n02971356
665,imagenet_random_03468_n02883205_c0457.JPEG,0.6215345263,457,bow tie,n02883205
666,imagenet_random_02611_n02834397_c0443.JPEG,0.6214332581,443,bib,n02834397
667,imagenet_random_02100_n02815834_c0438.JPEG,0.6213003397,438,beaker,n02815834
668,imagenet_random_02238_n02843684_c0448.JPEG,0.6212291718,448,birdhouse,n02843684
669,imagenet_random_04116_n03028079_c0497.JPEG,0.6207332611,497,church,n03028079
670,imagenet_random_00907_n02687172_c0403.JPEG,0.6205333471,403,aircraft carrier,n02687172
671,imagenet_random_01772_n02701002_c0407.JPEG,0.6199356318,407,ambulance,n02701002
672,imagenet_random_02644_n02910353_c0464.JPEG,0.6198817492,464,buckle,n02910353
673,imagenet_random_04766_n02910353_c0464.JPEG,0.6193922162,464,buckle,n02910353
674,imagenet_random_02584_n02841315_c0447.JPEG,0.6192726493,447,binoculars,n02841315
675,imagenet_random_01001_n02804610_c0432.JPEG,0.6190670133,432,bassoon,n02804610
676,imagenet_random_01594_n02817516_c0439.JPEG,0.6189783216,439,bearskin,n02817516
677,imagenet_random_02410_n02892201_c0458.JPEG,0.6184991598,458,brass,n02892201
678,imagenet_random_00600_n02747177_c0412.JPEG,0.6184861660,412,ashcan,n02747177
679,imagenet_random_03312_n02977058_c0480.JPEG,0.6183820367,480,cash machine,n02977058
680,imagenet_random_00617_n02793495_c0425.JPEG,0.6182994843,425,barn,n02793495
681,imagenet_random_00937_n02799071_c0429.JPEG,0.6182609797,429,baseball,n02799071
682,imagenet_random_04551_n03065424_c0506.JPEG,0.6177504063,506,coil,n03065424
683,imagenet_random_02610_n02950826_c0471.JPEG,0.6176500320,471,cannon,n02950826
684,imagenet_random_00072_n02708093_c0409.JPEG,0.6172541976,409,analog clock,n02708093
685,imagenet_random_00920_n02782093_c0417.JPEG,0.6169372201,417,balloon,n02782093
686,imagenet_random_04851_n03047690_c0502.JPEG,0.6169370413,502,clog,n03047690
687,imagenet_random_04357_n02692877_c0405.JPEG,0.6168884039,405,airship,n02692877
688,imagenet_random_02871_n02966193_c0476.JPEG,0.6167343259,476,carousel,n02966193
689,imagenet_random_02068_n02860847_c0450.JPEG,0.6167326570,450,bobsled,n02860847
690,imagenet_random_03475_n02980441_c0483.JPEG,0.6162789464,483,castle,n02980441
691,imagenet_random_03783_n03017168_c0494.JPEG,0.6160928607,494,chime,n03017168
692,imagenet_random_04300_n02981792_c0484.JPEG,0.6159987450,484,catamaran,n02981792
693,imagenet_random_04015_n03000247_c0490.JPEG,0.6156554222,490,chain mail,n03000247
694,imagenet_random_00290_n02777292_c0416.JPEG,0.6154006720,416,balance beam,n02777292
695,imagenet_random_04165_n02951358_c0472.JPEG,0.6153312325,472,canoe,n02951358
696,imagenet_random_02161_n02892201_c0458.JPEG,0.6151539087,458,brass,n02892201
697,imagenet_random_03576_n02871525_c0454.JPEG,0.6150462031,454,bookshop,n02871525
698,imagenet_random_03407_n02951585_c0473.JPEG,0.6148602962,473,can opener,n02951585
699,imagenet_random_03138_n02948072_c0470.JPEG,0.6148388386,470,candle,n02948072
700,imagenet_random_04080_n03026506_c0496.JPEG,0.6146302223,496,Christmas stocking,n03026506
701,imagenet_random_02893_n02909870_c0463.JPEG,0.6146034002,463,bucket,n02909870
702,imagenet_random_00980_n02730930_c0411.JPEG,0.6144967079,411,apron,n02730930
703,imagenet_random_03771_n03014705_c0492.JPEG,0.6144025922,492,chest,n03014705
704,imagenet_random_02300_n02870880_c0453.JPEG,0.6141555309,453,bookcase,n02870880
705,imagenet_random_01027_n02797295_c0428.JPEG,0.6140394211,428,barrow,n02797295
706,imagenet_random_04428_n03065424_c0506.JPEG,0.6135759950,506,coil,n03065424
707,imagenet_random_03213_n02966193_c0476.JPEG,0.6135248542,476,carousel,n02966193
708,imagenet_random_02912_n02790996_c0422.JPEG,0.6134884357,422,barbell,n02790996
709,imagenet_random_03129_n02966193_c0476.JPEG,0.6129975915,476,carousel,n02966193
710,imagenet_random_00639_n02804414_c0431.JPEG,0.6128233075,431,bassinet,n02804414
711,imagenet_random_01660_n02865351_c0451.JPEG,0.6123925447,451,bolo tie,n02865351
712,imagenet_random_01234_n02825657_c0442.JPEG,0.6123866439,442,bell cote,n02825657
713,imagenet_random_01303_n02782093_c0417.JPEG,0.6123158932,417,balloon,n02782093
714,imagenet_random_04926_n02927161_c0467.JPEG,0.6119752526,467,butcher shop,n02927161
715,imagenet_random_03023_n02963159_c0474.JPEG,0.6119175553,474,cardigan,n02963159
716,imagenet_random_02266_n02860847_c0450.JPEG,0.6119034886,450,bobsled,n02860847
717,imagenet_random_04585_n03028079_c0497.JPEG,0.6112602353,497,church,n03028079
718,imagenet_random_03568_n02951358_c0472.JPEG,0.6111856699,472,canoe,n02951358
719,imagenet_random_01544_n02859443_c0449.JPEG,0.6109855771,449,boathouse,n02859443
720,imagenet_random_04403_n02793495_c0425.JPEG,0.6108737588,425,barn,n02793495
721,imagenet_random_01272_n02825657_c0442.JPEG,0.6107696891,442,bell cote,n02825657
722,imagenet_random_00393_n02747177_c0412.JPEG,0.6107469201,412,ashcan,n02747177
723,imagenet_random_04763_n03014705_c0492.JPEG,0.6106906533,492,chest,n03014705
724,imagenet_random_02377_n02910353_c0464.JPEG,0.6102029085,464,buckle,n02910353
725,imagenet_random_04490_n03018349_c0495.JPEG,0.6101589203,495,china cabinet,n03018349
726,imagenet_random_00909_n02672831_c0401.JPEG,0.6101009250,401,accordion,n02672831
727,imagenet_random_03310_n02966193_c0476.JPEG,0.6097541451,476,carousel,n02966193
728,imagenet_random_03830_n02981792_c0484.JPEG,0.6097346544,484,catamaran,n02981792
729,imagenet_random_02927_n02950826_c0471.JPEG,0.6095683575,471,cannon,n02950826
730,imagenet_random_04536_n03018349_c0495.JPEG,0.6093487144,495,china cabinet,n03018349
731,imagenet_random_04466_n03065424_c0506.JPEG,0.6093192697,506,coil,n03065424
732,imagenet_random_00883_n02802426_c0430.JPEG,0.6092962623,430,basketball,n02802426
733,imagenet_random_03366_n02971356_c0478.JPEG,0.6086528301,478,carton,n02971356
734,imagenet_random_04918_n03124170_c0515.JPEG,0.6083608866,515,cowboy hat,n03124170
735,imagenet_random_01934_n02802426_c0430.JPEG,0.6077354550,430,basketball,n02802426
736,imagenet_random_02188_n02894605_c0460.JPEG,0.6077067852,460,breakwater,n02894605
737,imagenet_random_02381_n02840245_c0446.JPEG,0.6074888110,446,binder,n02840245
738,imagenet_random_03887_n03018349_c0495.JPEG,0.6068648696,495,china cabinet,n03018349
739,imagenet_random_01002_n02730930_c0411.JPEG,0.6067629457,411,apron,n02730930
740,imagenet_random_04655_n02977058_c0480.JPEG,0.6065596342,480,cash machine,n02977058
741,imagenet_random_02391_n02910353_c0464.JPEG,0.6060773134,464,buckle,n02910353
742,imagenet_random_02854_n02951358_c0472.JPEG,0.6060351133,472,canoe,n02951358
743,imagenet_random_01552_n02840245_c0446.JPEG,0.6055790782,446,binder,n02840245
744,imagenet_random_04405_n02977058_c0480.JPEG,0.6050416231,480,cash machine,n02977058
745,imagenet_random_00496_n02794156_c0426.JPEG,0.6049802303,426,barometer,n02794156
746,imagenet_random_01453_n02817516_c0439.JPEG,0.6049246788,439,bearskin,n02817516
747,imagenet_random_00704_n02788148_c0421.JPEG,0.6048465371,421,bannister,n02788148
748,imagenet_random_00892_n02808304_c0434.JPEG,0.6046766639,434,bath towel,n02808304
749,imagenet_random_02727_n02894605_c0460.JPEG,0.6044546366,460,breakwater,n02894605
750,imagenet_random_04374_n03062245_c0503.JPEG,0.6043870449,503,cocktail shaker,n03062245
